url,tcfv1,tcfv2,tcfv2_cmp
https://www.geo.fr,True,False,
https://www.rugbyrama.fr,True,False,
https://www.larep.fr,True,False,
https://www.toutsurmesfinances.com,,,
https://www.studyrama.com,,,
https://www.lerevenu.com,,,
https://www.largus.fr,,,
https://www.objectifgard.com,,,
https://www.mouv.fr,,,
https://www.cesoirtv.com,,,
https://www.tourmag.com,,,
https://www.europages.com,,,
https://www.lequotidiendumedecin.fr,,,
https://www.leberry.fr,,,
https://www.village-justice.com,,,
https://www.cotemaison.fr,,,
https://www.lemessager.fr,,,
https://www.dossierfamilial.com,,,
https://www.fip.fr,,,
https://www.tendanceouest.com,,,
https://www.lepopulaire.fr,,,
https://www.corsenetinfos.corsica,,,
https://www.lamanchelibre.fr,,,
https://www.lopinion.fr,,,
https://www.enfant.com,,,
https://www.notrefamille.com,,,
https://www.vanityfair.fr,,,
https://www.l'aisnenouvelle.fr,,,
https://www.lechorepublicain.fr,,,
https://www.lyonne.fr,,,
https://www.lemoniteur.fr,,,
https://www.lsa-conso.fr,,,
https://www.centrepresseaveyron.fr,,,
https://www.monde-diplomatique.fr,,,
https://www.lhumanité.fr,,,
https://www.infirmiers.com,,,
https://www.francemusique.fr,,,
https://www.terre-net.fr,,,
https://www.lejdc.fr,,,
https://www.legisocial.fr,,,
https://www.lardennais.fr,,,
https://www.science-et-vie.com,,,
https://www.lagazettedescommunes.com,,,
https://www.centre-presse.fr,,,
https://www.lobservateur.fr,,,
https://www.nordlittoral.fr,,,
https://www.pleinevie.fr,,,
https://www.leveil.fr,,,
https://www.info-chalon.com,,,
https://www.macommune.info,,,
https://www.94.citoyens.com,,,
https://www.batirama.com,,,
https://www.radioclassique.fr,,,
https://www.egora.fr,,,
https://www.ladn.eu,,,
https://www.guide-piscine.fr,,,
https://www.lessorsavoyard.fr,,,
https://www.lhotellerie-restauration.fr,,,
https://www.lobservateurdebeauvais.fr,,,
https://www.jim.fr,,,
https://www.usine-digitale.fr,,,
https://www.argusdelassurance.com,,,
https://www.admagazine.fr,,,
https://www.lasemainedespyrenees.fr,,,
https://www.lux-residence.com,,,
https://www.lecourriercauchois.fr,,,
https://www.herault-tribune.com,,,
https://www.lafranceagricole.fr,,,
https://www.legifiscal.fr,,,
https://www.ruedesjoueurs.com,,,
https://www.autojournal.fr,,,
https://www.magazine-avantages.fr,,,
https://www.connaissancedesarts.com,,,
https://www.marchesonline.com,,,
https://www.strategies.fr,,,
https://www.sportauto.fr,,,
https://www.batiweb.com,,,
https://www.lebonhommepicard.fr,,,
https://www.e-marchespublics.com,,,
https://www.jds.fr,,,
https://www.acteurspublics.com,,,
https://www.lavoixdelain.fr,,,
https://www.livreshebdo.fr,,,
https://www.businessimmo.com,,,
https://www.familiscope.fr,,,
https://www.lequotidiendupharmacien.fr,,,
https://www.mediabask.eus,,,
https://www.zoomdici.fr,,,
https://www.larvf.com,,,
https://www.legeneraliste.fr,,,
https://www.lareclame.fr,,,
https://www.cbnews.fr,,,
https://www.nordeclair.fr,,,
https://www.sicavonline.fr,,,
https://www.remede.org,,,
https://www.lasavoie.fr,,,
https://www.hebdo-ardeche.fr,,,
https://www.dordognelibre.fr,,,
https://www.ladepechedubassin.fr,,,
https://www.rue89lyon.fr,,,
https://www.larevuedupraticien.fr,,,
https://www.lepaysgessien.fr,,,
https://www.le-pays.fr,,,
https://www.offremedia.com,,,
https://www.lasemaine.fr,,,
https://www.modesettravaux.fr,,,
https://www.emploisoignant.com,,,
https://www.presselib.com,,,
https://www.360m2.fr,,,
https://www.influencia.net,,,
https://www.leschasseursdemploi.com,,,
https://www.latribunerepublicaine.fr,,,
https://www.guyaweb.com,,,
https://www.ledemocratedebergerac.fr,,,
https://www.tribuca.net,,,
https://www.lavoixdelahautemarne.fr,,,
https://www.lathierache.fr,,,
https://www.petitesaffiches.fr,,,
https://www.cardiologie-pratique.com,,,
https://www.lasemainedelallier.fr,,,
https://www.direct-editeurs.fr,,,
https://www.cession-commerce.com,,,
https://www.leresistant.fr,,,
https://www.liberation-champagne.fr,,,
https://www.vosquestionsdeparents.fr,,,
https://www.soundlightup.com,,,
https://www.pediatrie-pratique.com,,,
https://www.hautegironde.fr,,,
https://www.diapasonmag.fr,,,
https://www.gynécologie-pratique.com,,,
https://www.diabétologie-pratique.com,,,
https://www.sagefemme-pratique.com,,,
